gift_certificate_id,tag_id
383,898
384,546
385,898
386,137
387,876
388,837
389,181
390,465
391,685
392,610
393,884
394,170
395,210
396,125
397,290
398,433
399,281
400,794
401,423
402,516
403,44
404,823
405,534
406,371
407,236
408,353
409,52
410,928
411,973
412,402
413,401
414,991
415,740
416,839
417,969
418,397
419,941
420,274
421,973
422,762
423,496
424,297
425,554
426,32
427,602
428,734
429,911
430,243
431,746
432,751
433,207
434,862
435,163
436,895
437,634
438,15
439,841
440,305
441,975
442,722
443,426
444,847
445,79
446,991
447,41
448,601
449,141
450,280
451,134
452,331
453,162
454,70
455,431
456,465
457,555
458,353
459,163
460,730
461,288
462,794
463,42
464,857
465,590
466,53
467,307
468,661
469,406
470,127
471,871
472,458
473,843
474,481
475,108
476,773
477,153
478,397
479,34
480,120
481,392
482,878
483,227
484,646
485,931
486,546
487,888
488,325
489,522
490,749
491,826
492,509
493,555
494,600
495,972
496,672
497,557
498,227
499,55
500,68
501,179
502,738
503,511
504,662
505,333
506,22
507,944
508,467
509,293
510,821
511,531
512,120
513,488
514,290
515,838
516,792
517,3
518,736
519,100
520,423
521,681
522,892
523,260
524,800
525,698
526,934
527,607
528,392
529,237
530,686
531,70
532,176
533,909
534,727
535,402
536,691
537,504
538,448
539,647
540,124
541,261
542,838
543,50
544,435
545,200
546,368
547,198
548,945
549,994
550,666
551,461
552,372
553,327
554,383
555,516
556,676
557,607
558,901
559,872
560,673
561,617
562,529
563,91
564,411
565,890
566,466
567,895
568,271
569,977
570,287
571,419
572,893
573,994
574,746
575,735
576,147
577,651
578,742
579,986
580,120
581,560
582,119
583,636
584,51
585,201
586,396
587,384
588,503
589,768
590,743
591,890
592,316
593,269
594,452
595,747
596,649
597,760
598,920
599,848
600,856
601,678
602,602
603,222
604,585
605,478
606,827
607,621
608,60
609,585
610,268
611,209
612,880
613,331
614,50
615,697
616,363
617,116
618,83
619,440
620,499
621,571
622,677
623,600
624,262
625,17
626,822
627,9
628,189
629,932
630,295
631,842
632,137
633,361
634,746
635,429
636,171
637,257
638,690
639,597
640,433
641,13
642,816
643,675
644,979
645,922
646,957
647,777
648,879
649,228
650,900
651,551
652,476
653,300
654,569
655,150
656,41
657,316
658,632
659,789
660,478
661,446
662,726
663,904
664,572
665,242
666,150
667,500
668,190
669,576
670,927
671,235
672,367
673,838
674,926
675,869
676,432
677,772
678,491
679,527
680,483
681,79
682,560
683,972
684,499
685,828
686,245
687,242
688,582
689,50
690,473
691,64
692,683
693,358
694,330
695,95
696,209
697,563
698,390
699,43
700,258
701,412
702,438
703,401
704,794
705,578
706,607
707,642
708,981
709,775
710,707
711,341
712,265
713,856
714,471
715,536
716,195
717,414
718,543
719,874
720,953
721,144
722,326
723,337
724,108
725,529
726,600
727,956
728,993
729,216
730,80
731,448
732,203
733,878
734,433
735,905
736,454
737,391
738,639
739,658
740,335
741,324
742,985
743,122
744,658
745,285
746,583
747,417
748,285
749,271
750,288
751,693
752,250
753,548
754,796
755,210
756,923
757,761
758,885
759,971
760,311
761,203
762,434
763,749
764,917
765,421
766,151
767,738
768,925
769,985
770,276
771,529
772,423
773,894
774,180
775,18
776,838
777,607
778,856
779,111
780,543
781,130
782,898
783,347
784,567
785,656
786,88
787,143
788,260
789,317
790,428
791,253
792,297
793,19
794,339
795,285
796,52
797,739
798,284
799,651
800,678
801,8
802,152
803,663
804,481
805,129
806,98
807,404
808,314
809,738
810,233
811,22
812,816
813,718
814,980
815,198
816,746
817,912
818,151
819,909
820,629
821,450
822,269
823,570
824,43
825,700
826,328
827,779
828,833
829,632
830,854
831,79
832,12
833,998
834,294
835,258
836,256
837,807
838,712
839,278
840,558
841,4
842,474
843,991
844,593
845,28
846,387
847,358
848,754
849,393
850,173
851,733
852,499
853,743
854,785
855,193
856,503
857,60
858,298
859,931
860,14
861,706
862,603
863,6
864,918
865,651
866,421
867,993
868,834
869,277
870,477
871,262
872,831
873,440
874,740
875,442
876,194
877,100
878,833
879,802
880,929
881,753
882,671
883,258
884,347
885,100
886,829
887,66
888,48
889,426
890,62
891,281
892,14
893,512
894,768
895,406
896,965
897,23
898,36
899,233
900,312
901,627
902,413
903,853
904,7
905,745
906,909
907,933
908,848
909,87
910,764
911,842
912,579
913,615
914,781
915,248
916,532
917,396
918,915
919,163
920,13
921,693
922,364
923,8
924,511
925,943
926,719
927,629
928,100
929,624
930,47
931,152
932,127
933,723
934,313
935,300
936,451
937,560
938,578
939,708
940,939
941,484
942,41
943,73
944,726
945,636
946,965
947,63
948,680
949,51
950,47
951,768
952,215
953,156
954,498
955,192
956,307
957,992
958,697
959,884
960,357
961,160
962,243
963,247
964,279
965,987
966,513
967,367
968,798
969,325
970,340
971,677
972,229
973,466
974,13
975,600
976,82
977,923
978,682
979,430
980,915
981,550
982,894
983,233
984,93
985,666
986,657
987,624
988,875
989,797
990,796
991,762
992,752
993,342
994,701
995,141
996,757
997,269
998,958
999,983
1000,848
1001,851
1002,962
1003,766
1004,538
1005,421
1006,643
1007,55
1008,994
1009,393
1010,897
1011,252
1012,773
1013,895
1014,133
1015,204
1016,62
1017,593
1018,280
1019,685
1020,223
1021,528
1022,960
1023,650
1024,229
1025,244
1026,225
1027,313
1028,123
1029,251
1030,751
1031,565
1032,652
1033,470
1034,494
1035,382
1036,914
1037,994
1038,186
1039,823
1040,778
1041,197
1042,637
1043,321
1044,518
1045,6
1046,482
1047,590
1048,281
1049,995
1050,456
1051,49
1052,384
1053,341
1054,70
1055,577
1056,996
1057,314
1058,149
1059,308
1060,823
1061,979
1062,440
1063,307
1064,582
1065,471
1066,981
1067,313
1068,53
1069,986
1070,251
1071,79
1072,704
1073,161
1074,930
1075,613
1076,258
1077,761
1078,827
1079,884
1080,964
1081,515
1082,685
1083,835
1084,957
1085,776
1086,403
1087,292
1088,78
1089,852
1090,117
1091,867
1092,112
1093,174
1094,452
1095,833
1096,104
1097,877
1098,220
1099,788
1100,857
1101,450
1102,244
1103,214
1104,654
1105,960
1106,467
1107,794
1108,473
1109,300
1110,263
1111,815
1112,275
1113,473
1114,901
1115,911
1116,792
1117,81
1118,575
1119,857
1120,467
1121,470
1122,835
1123,226
1124,543
1125,976
1126,324
1127,70
1128,688
1129,915
1130,188
1131,91
1132,417
1133,804
1134,364
1135,665
1136,885
1137,736
1138,65
1139,854
1140,84
1141,211
1142,303
1143,102
1144,100
1145,484
1146,957
1147,237
1148,731
1149,651
1150,368
1151,202
1152,198
1153,674
1154,789
1155,233
1156,967
1157,205
1158,866
1159,683
1160,485
1161,176
1162,159
1163,96
1164,715
1165,344
1166,886
1167,191
1168,475
1169,706
1170,619
1171,698
1172,551
1173,621
1174,679
1175,581
1176,257
1177,307
1178,228
1179,667
1180,170
1181,464
1182,343
1183,621
1184,964
1185,973
1186,655
1187,286
1188,520
1189,447
1190,88
1191,840
1192,651
1193,277
1194,122
1195,670
1196,488
1197,3
1198,168
1199,416
1200,204
1201,375
1202,716
1203,305
1204,597
1205,836
1206,420
1207,610
1208,150
1209,466
1210,2
1211,508
1212,788
1213,288
1214,262
1215,161
1216,376
1217,408
1218,29
1219,421
1220,758
1221,503
1222,748
1223,442
1224,952
1225,919
1226,826
1227,610
1228,680
1229,946
1230,674
1231,905
1232,304
1233,209
1234,440
1235,986
1236,364
1237,652
1238,118
1239,593
1240,798
1241,424
1242,767
1243,140
1244,624
1245,29
1246,562
1247,30
1248,705
1249,604
1250,376
1251,820
1252,276
1253,310
1254,320
1255,85
1256,501
1257,795
1258,984
1259,96
1260,892
1261,246
1262,555
1263,752
1264,942
1265,498
1266,98
1267,732
1268,571
1269,499
1270,509
1271,965
1272,406
1273,237
1274,487
1275,124
1276,654
1277,232
1278,62
1279,367
1280,548
1281,119
1282,389
1283,745
1284,330
1285,892
1286,620
1287,956
1288,929
1289,224
1290,756
1291,30
1292,608
1293,325
1294,961
1295,971
1296,228
1297,436
1298,182
1299,44
1300,101
1301,365
1302,902
1303,767
1304,476
1305,630
1306,597
1307,395
1308,883
1309,298
1310,182
1311,263
1312,841
1313,770
1314,167
1315,497
1316,601
1317,144
1318,140
1319,143
1320,171
1321,443
1322,805
1323,36
1324,900
1325,769
1326,166
1327,889
1328,314
1329,71
1330,523
1331,253
1332,897
1333,552
1334,587
1335,48
1336,537
1337,746
1338,873
1339,139
1340,789
1341,867
1342,326
1343,555
1344,866
1345,494
1346,294
1347,727
1348,391
1349,133
1350,523
1351,210
1352,509
1353,213
1354,938
1355,67
1356,672
1357,805
1358,540
1359,997
1360,599
1361,888
1362,154
1363,707
1364,890
1365,512
1366,787
1367,11
1368,782
1369,254
1370,265
1371,910
1372,203
1373,741
1374,774
1375,137
1376,957
1377,759
1378,189
1379,663
1380,680
1381,71
1382,168
1383,517
1384,895
1385,292
1386,177
1387,439
1388,34
1389,480
1390,662
1391,818
1392,26
1393,744
1394,162
1395,862
1396,594
1397,974
1398,852
1399,104
1400,831
1401,731
1402,99
1403,890
1404,78
1405,201
1406,759
1407,449
1408,640
1409,689
1410,39
1411,258
1412,391
1413,415
1414,272
1415,298
1416,881
1417,291
1418,629
1419,683
1420,850
1421,172
1422,352
1423,365
1424,443
1425,484
1426,200
1427,940
1428,180
1429,310
1430,514
1431,313
1432,873
1433,709
1434,725
1435,279
1436,919
1437,431
1438,631
1439,416
1440,130
1441,439
1442,696
1443,142
1444,997
1445,288
1446,444
1447,102
1448,232
1449,128
1450,145
1451,301
1452,484
1453,78
1454,102
1455,341
1456,865
1457,358
1458,611
1459,190
1460,572
1461,518
1462,13
1463,153
1464,195
1465,210
1466,54
1467,656
1468,444
1469,82
1470,331
1471,379
1472,557
1473,39
1474,505
1475,802
1476,111
1477,469
1478,909
1479,593
1480,674
1481,40
1482,745
1483,930
1484,119
1485,506
1486,66
1487,949
1488,94
1489,964
1490,728
1491,251
1492,561
1493,223
1494,624
1495,747
1496,722
1497,945
1498,632
1499,519
1500,980
1501,443
1502,300
1503,7
1504,107
1505,409
1506,395
1507,91
1508,802
1509,583
1510,710
1511,517
1512,837
1513,844
1514,873
1515,795
1516,420
1517,236
1518,922
1519,465
1520,686
1521,757
1522,579
1523,169
1524,365
1525,21
1526,937
1527,724
1528,241
1529,883
1530,710
1531,26
1532,712
1533,197
1534,835
1535,442
1536,956
1537,190
1538,914
1539,201
1540,485
1541,169
1542,656
1543,948
1544,125
1545,285
1546,151
1547,178
1548,609
1549,575
1550,251
1551,511
1552,73
1553,435
1554,800
1555,977
1556,341
1557,235
1558,810
1559,810
1560,391
1561,578
1562,809
1563,841
1564,510
1565,907
1566,846
1567,12
1568,208
1569,759
1570,578
1571,102
1572,725
1573,457
1574,824
1575,273
1576,736
1577,90
1578,453
1579,211
1580,532
1581,495
1582,868
1583,983
1584,620
1585,398
1586,54
1587,589
1588,428
1589,763
1590,223
1591,284
1592,952
1593,706
1594,834
1595,993
1596,371
1597,350
1598,694
1599,367
1600,948
1601,815
1602,71
1603,873
1604,597
1605,394
1606,820
1607,463
1608,378
1609,254
1610,771
1611,702
1612,981
1613,572
1614,97
1615,347
1616,286
1617,56
1618,807
1619,820
1620,967
1621,717
1622,76
1623,967
1624,280
1625,888
1626,235
1627,929
1628,190
1629,122
1630,419
1631,660
1632,973
1633,343
1634,112
1635,843
1636,981
1637,103
1638,459
1639,328
1640,103
1641,81
1642,810
1643,708
1644,338
1645,37
1646,681
1647,645
1648,845
1649,569
1650,607
1651,387
1652,849
1653,384
1654,342
1655,927
1656,436
1657,230
1658,344
1659,962
1660,589
1661,86
1662,228
1663,442
1664,635
1665,479
1666,845
1667,594
1668,51
1669,888
1670,79
1671,693
1672,660
1673,919
1674,180
1675,830
1676,914
1677,482
1678,945
1679,796
1680,165
1681,93
1682,657
1683,887
1684,910
1685,188
1686,456
1687,447
1688,894
1689,675
1690,939
1691,106
1692,352
1693,898
1694,820
1695,136
1696,893
1697,342
1698,325
1699,74
1700,243
1701,617
1702,535
1703,531
1704,564
1705,233
1706,184
1707,944
1708,843
1709,46
1710,304
1711,31
1712,171
1713,898
1714,295
1715,467
1716,733
1717,982
1718,593
1719,735
1720,951
1721,487
1722,211
1723,775
1724,63
1725,252
1726,498
1727,517
1728,346
1729,316
1730,434
1731,670
1732,486
1733,200
1734,843
1735,741
1736,693
1737,701
1738,619
1739,612
1740,764
1741,870
1742,406
1743,157
1744,111
1745,735
1746,822
1747,184
1748,606
1749,806
1750,994
1751,281
1752,26
1753,18
1754,473
1755,177
1756,78
1757,476
1758,821
1759,401
1760,739
1761,702
1762,48
1763,984
1764,929
1765,395
1766,784
1767,962
1768,733
1769,316
1770,735
1771,272
1772,452
1773,88
1774,363
1775,446
1776,966
1777,873
1778,597
1779,673
1780,30
1781,932
1782,5
1783,659
1784,878
1785,296
1786,853
1787,276
1788,713
1789,354
1790,338
1791,154
1792,484
1793,678
1794,195
1795,846
1796,502
1797,250
1798,124
1799,41
1800,596
1801,170
1802,663
1803,848
1804,699
1805,885
1806,625
1807,293
1808,563
1809,627
1810,425
1811,507
1812,565
1813,485
1814,252
1815,57
1816,845
1817,984
1818,151
1819,81
1820,337
1821,195
1822,461
1823,839
1824,488
1825,335
1826,657
1827,487
1828,805
1829,48
1830,985
1831,326
1832,80
1833,188
1834,156
1835,829
1836,286
1837,844
1838,847
1839,908
1840,34
1841,417
1842,465
1843,98
1844,457
1845,601
1846,864
1847,487
1848,422
1849,354
1850,478
1851,217
1852,61
1853,164
1854,277
1855,986
1856,357
1857,562
1858,603
1859,272
1860,454
1861,248
1862,331
1863,693
1864,792
1865,480
1866,350
1867,341
1868,659
1869,396
1870,804
1871,656
1872,770
1873,996
1874,5
1875,1000
1876,195
1877,252
1878,689
1879,513
1880,786
1881,679
1882,277
1883,354
1884,27
1885,656
1886,365
1887,816
1888,445
1889,420
1890,328
1891,442
1892,980
1893,612
1894,676
1895,806
1896,817
1897,592
1898,542
1899,281
1900,674
1901,590
1902,166
1903,894
1904,811
1905,297
1906,898
1907,915
1908,572
1909,464
1910,818
1911,288
1912,94
1913,115
1914,143
1915,211
1916,186
1917,788
1918,369
1919,674
1920,464
1921,936
1922,291
1923,144
1924,171
1925,990
1926,730
1927,367
1928,654
1929,110
1930,624
1931,497
1932,718
1933,332
1934,217
1935,755
1936,897
1937,671
1938,916
1939,264
1940,835
1941,110
1942,368
1943,392
1944,885
1945,347
1946,30
1947,528
1948,661
1949,414
1950,450
1951,867
1952,46
1953,275
1954,38
1955,723
1956,228
1957,86
1958,854
1959,160
1960,14
1961,996
1962,155
1963,550
1964,11
1965,117
1966,246
1967,278
1968,429
1969,36
1970,722
1971,589
1972,162
1973,302
1974,176
1975,646
1976,243
1977,324
1978,347
1979,132
1980,623
1981,516
1982,450
1983,204
1984,760
1985,449
1986,635
1987,306
1988,209
1989,550
1990,879
1991,988
1992,187
1993,847
1994,984
1995,855
1996,594
1997,964
1998,346
1999,399
2000,569
2001,909
2002,569
2003,699
2004,477
2005,694
2006,48
2007,42
2008,736
2009,461
2010,423
2011,767
2012,466
2013,725
2014,130
2015,501
2016,835
2017,566
2018,693
2019,790
2020,867
2021,820
2022,384
2023,69
2024,800
2025,922
2026,860
2027,688
2028,552
2029,622
2030,427
2031,957
2032,398
2033,655
2034,609
2035,556
2036,570
2037,187
2038,91
2039,921
2040,126
2041,59
2042,980
2043,643
2044,363
2045,13
2046,466
2047,627
2048,171
2049,318
2050,301
2051,730
2052,524
2053,735
2054,542
2055,282
2056,939
2057,506
2058,633
2059,921
2060,175
2061,646
2062,96
2063,409
2064,374
2065,456
2066,531
2067,81
2068,565
2069,306
2070,877
2071,467
2072,873
2073,190
2074,777
2075,138
2076,119
2077,624
2078,938
2079,199
2080,987
2081,120
2082,231
2083,31
2084,19
2085,171
2086,903
2087,518
2088,397
2089,697
2090,502
2091,198
2092,557
2093,899
2094,396
2095,533
2096,136
2097,73
2098,26
2099,257
2100,384
2101,378
2102,18
2103,742
2104,987
2105,348
2106,48
2107,717
2108,366
2109,91
2110,881
2111,134
2112,646
2113,684
2114,394
2115,957
2116,174
2117,427
2118,441
2119,815
2120,600
2121,36
2122,819
2123,697
2124,376
2125,293
2126,226
2127,940
2128,636
2129,855
2130,398
2131,599
2132,469
2133,628
2134,524
2135,166
2136,129
2137,425
2138,189
2139,978
2140,644
2141,162
2142,749
2143,107
2144,239
2145,320
2146,781
2147,702
2148,389
2149,386
2150,234
2151,107
2152,224
2153,265
2154,356
2155,219
2156,429
2157,388
2158,185
2159,403
2160,418
2161,368
2162,881
2163,697
2164,399
2165,902
2166,607
2167,196
2168,379
2169,623
2170,991
2171,272
2172,417
2173,143
2174,367
2175,580
2176,53
2177,676
2178,465
2179,792
2180,393
2181,409
2182,501
2183,447
2184,368
2185,741
2186,720
2187,725
2188,924
2189,920
2190,920
2191,840
2192,738
2193,901
2194,825
2195,846
2196,304
2197,823
2198,875
2199,746
2200,419
2201,632
2202,266
2203,486
2204,718
2205,978
2206,610
2207,596
2208,403
2209,323
2210,491
2211,730
2212,191
2213,143
2214,772
2215,12
2216,688
2217,763
2218,703
2219,912
2220,347
2221,446
2222,633
2223,750
2224,558
2225,182
2226,899
2227,180
2228,522
2229,739
2230,307
2231,736
2232,834
2233,11
2234,194
2235,452
2236,109
2237,346
2238,867
2239,494
2240,345
2241,509
2242,648
2243,1000
2244,898
2245,561
2246,446
2247,72
2248,567
2249,176
2250,903
2251,862
2252,959
2253,106
2254,695
2255,535
2256,988
2257,752
2258,414
2259,334
2260,518
2261,557
2262,896
2263,29
2264,548
2265,470
2266,553
2267,156
2268,2
2269,197
2270,88
2271,639
2272,228
2273,787
2274,197
2275,863
2276,905
2277,16
2278,293
2279,73
2280,125
2281,446
2282,651
2283,925
2284,956
2285,27
2286,659
2287,858
2288,563
2289,316
2290,438
2291,632
2292,715
2293,340
2294,634
2295,407
2296,398
2297,742
2298,805
2299,621
2300,986
2301,700
2302,828
2303,825
2304,834
2305,990
2306,627
2307,492
2308,616
2309,852
2310,586
2311,440
2312,734
2313,515
2314,442
2315,684
2316,585
2317,592
2318,691
2319,920
2320,915
2321,533
2322,949
2323,97
2324,83
2325,176
2326,698
2327,619
2328,853
2329,35
2330,902
2331,248
2332,173
2333,370
2334,35
2335,247
2336,290
2337,501
2338,221
2339,421
2340,414
2341,7
2342,91
2343,848
2344,826
2345,31
2346,255
2347,414
2348,155
2349,301
2350,589
2351,283
2352,457
2353,756
2354,955
2355,379
2356,566
2357,255
2358,726
2359,230
2360,326
2361,528
2362,309
2363,105
2364,700
2365,433
2366,285
2367,481
2368,135
2369,288
2370,672
2371,425
2372,987
2373,308
2374,643
2375,431
2376,766
2377,384
2378,277
2379,62
2380,594
2381,821
2382,948
2383,49
2384,476
2385,353
2386,493
2387,775
2388,215
2389,184
2390,398
2391,686
2392,612
2393,169
2394,144
2395,891
2396,914
2397,409
2398,155
2399,925
2400,813
2401,385
2402,612
2403,225
2404,432
2405,724
2406,968
2407,27
2408,707
2409,8
2410,131
2411,394
2412,914
2413,775
2414,723
2415,134
2416,184
2417,284
2418,952
2419,115
2420,77
2421,18
2422,510
2423,420
2424,119
2425,796
2426,10
2427,455
2428,575
2429,932
2430,48
2431,797
2432,188
2433,384
2434,158
2435,968
2436,951
2437,881
2438,173
2439,660
2440,199
2441,313
2442,745
2443,239
2444,778
2445,531
2446,718
2447,331
2448,197
2449,477
2450,173
2451,760
2452,507
2453,404
2454,251
2455,732
2456,296
2457,154
2458,510
2459,912
2460,838
2461,633
2462,661
2463,944
2464,818
2465,965
2466,81
2467,832
2468,536
2469,202
2470,611
2471,820
2472,378
2473,833
2474,860
2475,273
2476,974
2477,6
2478,13
2479,32
2480,719
2481,950
2482,265
2483,63
2484,245
2485,239
2486,304
2487,398
2488,895
2489,125
2490,533
2491,248
2492,440
2493,151
2494,689
2495,285
2496,763
2497,733
2498,78
2499,383
2500,947
2501,528
2502,675
2503,847
2504,385
2505,721
2506,612
2507,514
2508,594
2509,975
2510,370
2511,769
2512,443
2513,996
2514,451
2515,142
2516,31
2517,524
2518,378
2519,303
2520,489
2521,928
2522,554
2523,101
2524,521
2525,675
2526,714
2527,342
2528,936
2529,917
2530,651
2531,777
2532,297
2533,766
2534,348
2535,896
2536,907
2537,995
2538,410
2539,868
2540,915
2541,955
2542,962
2543,835
2544,113
2545,48
2546,173
2547,611
2548,968
2549,296
2550,260
2551,131
2552,805
2553,409
2554,89
2555,644
2556,638
2557,99
2558,222
2559,516
2560,145
2561,336
2562,420
2563,711
2564,381
2565,629
2566,731
2567,594
2568,32
2569,215
2570,815
2571,847
2572,613
2573,235
2574,622
2575,224
2576,381
2577,903
2578,52
2579,188
2580,828
2581,633
2582,740
2583,928
2584,983
2585,674
2586,689
2587,716
2588,838
2589,574
2590,703
2591,429
2592,559
2593,478
2594,611
2595,296
2596,106
2597,629
2598,440
2599,920
2600,785
2601,87
2602,903
2603,183
2604,922
2605,624
2606,218
2607,730
2608,452
2609,489
2610,652
2611,197
2612,238
2613,31
2614,220
2615,752
2616,882
2617,374
2618,518
2619,560
2620,79
2621,594
2622,366
2623,288
2624,644
2625,1000
2626,953
2627,403
2628,186
2629,430
2630,603
2631,516
2632,204
2633,764
2634,658
2635,877
2636,746
2637,99
2638,881
2639,841
2640,157
2641,16
2642,960
2643,667
2644,963
2645,589
2646,814
2647,900
2648,130
2649,961
2650,635
2651,954
2652,336
2653,478
2654,609
2655,936
2656,861
2657,583
2658,997
2659,310
2660,833
2661,396
2662,425
2663,137
2664,992
2665,371
2666,748
2667,524
2668,538
2669,234
2670,580
2671,615
2672,690
2673,997
2674,470
2675,19
2676,692
2677,75
2678,306
2679,699
2680,581
2681,516
2682,950
2683,340
2684,238
2685,5
2686,757
2687,846
2688,650
2689,860
2690,755
2691,176
2692,175
2693,907
2694,779
2695,75
2696,691
2697,507
2698,35
2699,564
2700,165
2701,801
2702,223
2703,146
2704,972
2705,760
2706,430
2707,365
2708,755
2709,14
2710,610
2711,117
2712,461
2713,936
2714,187
2715,126
2716,451
2717,925
2718,354
2719,613
2720,664
2721,731
2722,285
2723,279
2724,904
2725,924
2726,794
2727,241
2728,926
2729,293
2730,598
2731,850
2732,152
2733,497
2734,643
2735,979
2736,140
2737,129
2738,476
2739,601
2740,26
2741,470
2742,301
2743,430
2744,96
2745,102
2746,235
2747,874
2748,666
2749,728
2750,814
2751,953
2752,74
2753,238
2754,212
2755,998
2756,851
2757,826
2758,120
2759,692
2760,982
2761,343
2762,46
2763,83
2764,21
2765,233
2766,609
2767,226
2768,283
2769,833
2770,880
2771,421
2772,75
2773,467
2774,993
2775,28
2776,553
2777,634
2778,777
2779,865
2780,167
2781,616
2782,185
2783,513
2784,812
2785,454
2786,448
2787,724
2788,234
2789,123
2790,39
2791,627
2792,202
2793,904
2794,998
2795,922
2796,777
2797,200
2798,515
2799,208
2800,691
2801,328
2802,421
2803,747
2804,415
2805,835
2806,454
2807,575
2808,827
2809,113
2810,401
2811,789
2812,321
2813,418
2814,471
2815,669
2816,350
2817,443
2818,907
2819,603
2820,741
2821,283
2822,748
2823,295
2824,393
2825,400
2826,628
2827,298
2828,180
2829,888
2830,219
2831,809
2832,212
2833,931
2834,623
2835,158
2836,53
2837,212
2838,357
2839,172
2840,963
2841,376
2842,982
2843,29
2844,772
2845,878
2846,250
2847,237
2848,812
2849,767
2850,304
2851,407
2852,105
2853,958
2854,770
2855,76
2856,194
2857,931
2858,490
2859,268
2860,838
2861,615
2862,974
2863,260
2864,206
2865,737
2866,998
2867,610
2868,980
2869,60
2870,544
2871,113
2872,16
2873,173
2874,572
2875,159
2876,553
2877,264
2878,901
2879,29
2880,694
2881,446
2882,325
2883,945
2884,962
2885,540
2886,523
2887,339
2888,422
2889,540
2890,852
2891,931
2892,531
2893,485
2894,660
2895,687
2896,373
2897,793
2898,595
2899,350
2900,25
2901,771
2902,616
2903,937
2904,923
2905,223
2906,632
2907,251
2908,679
2909,542
2910,75
2911,127
2912,531
2913,175
2914,382
2915,912
2916,416
2917,279
2918,269
2919,282
2920,1
2921,450
2922,303
2923,692
2924,582
2925,794
2926,555
2927,347
2928,579
2929,936
2930,441
2931,854
2932,154
2933,496
2934,284
2935,653
2936,53
2937,670
2938,766
2939,197
2940,180
2941,888
2942,181
2943,135
2944,147
2945,621
2946,170
2947,31
2948,455
2949,65
2950,704
2951,976
2952,266
2953,173
2954,616
2955,672
2956,74
2957,215
2958,376
2959,880
2960,682
2961,491
2962,519
2963,976
2964,173
2965,890
2966,888
2967,502
2968,71
2969,206
2970,75
2971,954
2972,469
2973,367
2974,403
2975,430
2976,793
2977,74
2978,979
2979,433
2980,281
2981,46
2982,522
2983,701
2984,173
2985,859
2986,892
2987,245
2988,185
2989,349
2990,463
2991,721
2992,600
2993,509
